"version","championKey","championNameZh","championNameEn","slot","skillNameZh","skillNameEn","skillId","skillType","resourceType","hasAmmo","damageType","effectTags","controlTags"
"16.3.1","Warwick","ç¥å®æå½","Warwick","E","è¿ç¥å¥å«","Primal Howl","WarwickE","主动","{{ abilityresourcename }}","是","无/未标注","充能技能 | 二段/形态切换 | 控制 | 伤害 | 自我增益","恐惧"
"16.3.1","Warwick","ç¥å®æå½","Warwick","R","æ å°½æç¼","Infinite Duress","WarwickR","主动","{{ abilityresourcename }}","是","魔","充能技能 | 二段/形态切换 | 控制 | 伤害 | 位移 | 治疗/回复","压制"
"16.3.1","Xayah","éç¾½","Xayah","P","éå","Clean Cuts","XayahPassive.png","被动","无","否","无/未标注","无","无"
"16.3.1","Xayah","éç¾½","Xayah","Q","åå","Double Daggers","XayahQ","主动","{{ abilityresourcename }}","是","物","充能技能 | 伤害","无"
"16.3.1","Xayah","éç¾½","Xayah","W","è´æ­»ç¾½è¡£","Deadly Plumage","XayahW","主动","{{ abilityresourcename }}","是","无/未标注","充能技能 | 伤害 | 召唤/部署 | 自我增益","无"
"16.3.1","Xayah","éç¾½","Xayah","E","åé©","Bladecaller","XayahE","主动","{{ abilityresourcename }}","是","物","充能技能 | 控制 | 伤害","禁锢"
"16.3.1","Xayah","éç¾½","Xayah","R","æ´é£ç¾½å","Featherstorm","XayahR","主动","{{ abilityresourcename }}","是","物","不可选取/无敌/霸体 | 充能技能 | 伤害 | 位移","无"
"16.3.1","Xerath","è¿å¤å·«çµ","Xerath","P","æ³åæ¾æ¹","Mana Surge","Xerath_Passive1.png","被动","无","否","无/未标注","敌方减益 | 资源交互","无"
"16.3.1","Xerath","è¿å¤å·«çµ","Xerath","Q","å¥¥è½èå²","Arcanopulse","XerathArcanopulseChargeUp","主动","{{ abilityresourcename }}","否","魔","控制 | 伤害 | 资源交互","减速"
"16.3.1","Xerath","è¿å¤å·«çµ","Xerath","W","æ¯ç­ä¹ç¼","Eye of Destruction","XerathArcaneBarrage2","主动","{{ abilityresourcename }}","否","魔","控制 | 伤害 | 资源交互","减速"
"16.3.1","Xerath","è¿å¤å·«çµ","Xerath","E","å²å»æ³ç","Shocking Orb","XerathMageSpear","主动","{{ abilityresourcename }}","否","魔","二段/形态切换 | 控制 | 伤害","眩晕"
"16.3.1","Xerath","è¿å¤å·«çµ","Xerath","R","å¥¥æ¯ä»ªå¼","Rite of the Arcane","XerathLocusOfPower2","主动","{{ abilityresourcename }}","是","魔","充能技能 | 二段/形态切换 | 伤害 | 资源交互 | 自我增益","无"
"16.3.1","XinZhao","å¾·é¦æ»ç®¡","Xin Zhao","P","æå³","Determination","XinZhaoReworkP.XinZhaoRework.png","被动","无","否","无/未标注","伤害 | 治疗/回复","无"
"16.3.1","XinZhao","å¾·é¦æ»ç®¡","Xin Zhao","Q","ä¸éçªå»","Three Talon Strike","XinZhaoQ","主动","{{ abilityresourcename }}","是","物","充能技能 | 敌方减益 | 伤害","无"
"16.3.1","XinZhao","å¾·é¦æ»ç®¡","Xin Zhao","W","é£æ©çµåº","Wind Becomes Lightning","XinZhaoW","主动","{{ abilityresourcename }}","是","物","充能技能 | 控制 | 伤害 | 隐身/伪装","减速"
"16.3.1","XinZhao","å¾·é¦æ»ç®¡","Xin Zhao","E","æ çå²é","Audacious Charge","XinZhaoE","主动","{{ abilityresourcename }}","是","魔","充能技能 | 控制 | 伤害 | 自我增益","减速"
"16.3.1","XinZhao","å¾·é¦æ»ç®¡","Xin Zhao","R","æ°ææ¤å«","Crescent Guard","XinZhaoR","主动","{{ abilityresourcename }}","是","物","充能技能 | 伤害 | 治疗/回复","无"
"16.3.1","Yasuo","ç¾é£åè±ª","Yasuo","P","æµªå®¢ä¹é","Way of the Wanderer","Yasuo_Passive.png","被动","无","否","无/未标注","护盾 | 伤害","无"
"16.3.1","Yasuo","ç¾é£åè±ª","Yasuo","Q","æ©é¢éª","Steel Tempest","YasuoQ1Wrapper","主动","No Cost","是","物","充能技能 | 控制 | 伤害 | 位移 | 自我增益","击飞 | 腾空"
"16.3.1","Yasuo","ç¾é£åè±ª","Yasuo","W","é£ä¹éå£","Wind Wall","YasuoW","主动","No Cost","是","无/未标注","充能技能 | 召唤/部署","无"
"16.3.1","Yasuo","ç¾é£åè±ª","Yasuo","E","è¸åæ©","Sweeping Blade","YasuoE","主动","No Cost","是","魔","充能技能 | 伤害 | 位移","无"
"16.3.1","Yasuo","ç¾é£åè±ª","Yasuo","R","çé£ç»æ¯æ©","Last Breath","YasuoR","主动","No Cost","是","物","充能技能 | 控制 | 伤害 | 位移 | 自我增益","击飞 | 腾空"
"16.3.1","Yone","å°é­åé­","Yone","P","ç©äººä¹é","Way of the Hunter","YonePassive.png","被动","无","否","魔","伤害","无"
"16.3.1","Yone","å°é­åé­","Yone","Q","éçå","Mortal Steel","YoneQ","主动","No Cost","是","物","充能技能 | 控制 | 伤害 | 位移","击飞 | 腾空"
"16.3.1","Yone","å°é­åé­","Yone","W","åç¥æ©","Spirit Cleave","YoneW","主动","No Cost","是","混合(物理+魔法)","充能技能 | 护盾 | 伤害 | 治疗/回复 | 自我增益","无"
"16.3.1","Yone","å°é­åé­","Yone","E","ç ´éä¹é","Soul Unbound","YoneE","主动","No Cost","是","无/未标注","充能技能 | 二段/形态切换 | 伤害","无"
"16.3.1","Yone","å°é­åé­","Yone","R","å°å°ç»å¿µæ©","Fate Sealed","YoneR","主动","No Cost","是","混合(物理+魔法)","充能技能 | 伤害 | 位移","无"
"16.3.1","Yorick","ç§é­äºº","Yorick","P","ç§é­äºº","Shepherd of Souls","Yorick_P.png","被动","无","否","无/未标注","召唤/部署","无"
"16.3.1","Yorick","ç§é­äºº","Yorick","Q","ä¸´ç»ä»ªå¼","Last Rites","YorickQ","主动","{{ abilityresourcename }}","是","物","充能技能 | 敌方减益 | 二段/形态切换 | 伤害 | 斩杀/缺失生命值联动 | 召唤/部署 | 治疗/回复 | 自我增益","无"
"16.3.1","Yorick","ç§é­äºº","Yorick","W","æçµç¼ èº«","Dark Procession","YorickW","主动","{{ abilityresourcename }}","是","无/未标注","充能技能 | 召唤/部署 | 治疗/回复","无"
"16.3.1","Yorick","ç§é­äºº","Yorick","E","åä¼¤ä¹é¾","Mourning Mist","YorickE","主动","{{ abilityresourcename }}","是","魔","充能技能 | 敌方减益 | 控制 | 伤害 | 位移 | 召唤/部署 | 治疗/回复","减速"
"16.3.1","Yorick","ç§é­äºº","Yorick","R","æµ·å±¿æ¼è¯","Eulogy of the Isles","YorickR","主动","{{ abilityresourcename }}","是","魔","充能技能 | 二段/形态切换 | 复活/免死相关 | 伤害 | 召唤/部署 | 治疗/回复 | 自我增益","无"
"16.3.1","Yunara","ä¸ç ´ä¹èª","Yunara","P","åçä¹èª","Vow of the First Lands","Yunara_Passive.Yunara.png","被动","无","否","魔","伤害","无"
"16.3.1","Yunara","ä¸ç ´ä¹èª","Yunara","Q","çµè´æ³","Cultivation of Spirit","YunaraQ","主动","Mana","是","混合(物理+魔法)","充能技能 | 伤害 | 自我增益","无"
"16.3.1","Yunara","ä¸ç ´ä¹èª","Yunara","W","åæ¶è½® | å¯ç­æ","Arc of Judgment | Arc of Ruin","YunaraW","主动","Mana","是","魔","充能技能 | 控制 | 伤害","减速"
"16.3.1","Yunara","ä¸ç ´ä¹èª","Yunara","E","æè¸ªæ­¥ | å¤å½±ç¿»","Kanmei's Steps | Untouchable Shadow","YunaraE","主动","Mana","是","无/未标注","充能技能 | 位移 | 自我增益","无"
"16.3.1","Yunara","ä¸ç ´ä¹èª","Yunara","R","å®å£è¯","Transcend One's Self","YunaraR","主动","{{ abilityresourcename }}","是","无/未标注","充能技能","无"
"16.3.1","Yuumi","é­æ³ç«åª","Yuumi","P","ç«çåç±","Feline Friendship","YuumiP2.png","被动","无","否","无/未标注","伤害 | 治疗/回复","无"
"16.3.1","Yuumi","é­æ³ç«åª","Yuumi","Q","æ¸é±¼é£å¼¹","Prowling Projectile","YuumiQ","主动","{{ abilityresourcename }}","是","魔","充能技能 | 控制 | 伤害 | 召唤/部署","减速"
"16.3.1","Yuumi","é­æ³ç«åª","Yuumi","W","æ ç±³åºå¨ï¼","You and Me!","YuumiW","主动","No Cost","是","无/未标注","不可选取/无敌/霸体 | 充能技能 | 护盾 | 位移 | 召唤/部署 | 治疗/回复 | 自我增益","无"
"16.3.1","Yuumi","é­æ³ç«åª","Yuumi","E","æºçç²¾å","Zoomies","YuumiE","主动","{{ abilityresourcename }}","否","无/未标注","护盾 | 伤害 | 资源交互 | 自我增益","无"
"16.3.1","Yuumi","é­æ³ç«åª","Yuumi","R","é­å¸ç»ç« ","Final Chapter","YuumiR","主动","{{ abilityresourcename }}","是","魔","充能技能 | 护盾 | 控制 | 伤害 | 治疗/回复","减速"
"16.3.1","Zaahen","ä¸è½é­é","Zaahen","P","ä¸è½ä¹å¿","Cultivation of War","ZaahenP.Zaahen.png","被动","无","否","无/未标注","复活/免死相关 | 伤害 | 自我增益","无"
"16.3.1","Zaahen","ä¸è½é­é","Zaahen","Q","æè£é¿å","The Darkin Glaive","ZaahenQ","主动","{{ abilityresourcename }}","是","物","充能技能 | 二段/形态切换 | 控制 | 伤害 | 治疗/回复","击飞"
"16.3.1","Zaahen","ä¸è½é­é","Zaahen","W","åå½±åé","Dreaded Return","ZaahenW","主动","{{ abilityresourcename }}","是","物","充能技能 | 伤害","无"
"16.3.1","Zaahen","ä¸è½é­é","Zaahen","E","èµ¤éçªè¢­","Aureate Rush","ZaahenE","主动","{{ abilityresourcename }}","是","混合(物理+魔法)","充能技能 | 伤害 | 位移 | 治疗/回复","无"
"16.3.1","Zaahen","ä¸è½é­é","Zaahen","R","å¤§èµ¦","Grim Deliverance","ZaahenR","主动","{{ abilityresourcename }}","是","物","充能技能 | 伤害 | 位移 | 治疗/回复 | 自我增益","无"
"16.3.1","Zac","çåé­äºº","Zac","P","ç»èåè£","Cell Division","ZacPassive.png","被动","无","否","无/未标注","二段/形态切换 | 复活/免死相关 | 伤害 | 治疗/回复","无"
"16.3.1","Zac","çåé­äºº","Zac","Q","å»¶ä¼¸æå»","Stretching Strikes","ZacQ","主动","% of current Health ({{ healthcosttooltip }})","是","魔","充能技能 | 控制 | 伤害 | 自我增益","减速"
"16.3.1","Zac","çåé­äºº","Zac","W","ä¸ç¨³å®ç©è´¨","Unstable Matter","ZacW","主动","% of current Health ({{ tooltiphealthcost }})","是","魔","充能技能 | 敌方减益 | 伤害 | 治疗/回复","无"
"16.3.1","Zac","çåé­äºº","Zac","E","æ©¡ç­å¼¹å¼","Elastic Slingshot","ZacE","主动","% of current Health ({{ healthcosttooltip }})","是","魔","充能技能 | 伤害 | 位移 | 召唤/部署","无"
"16.3.1","Zac","çåé­äºº","Zac","R","å¨æå¼¹ç","Let's Bounce!","ZacR","主动","No Cost","是","魔","充能技能 | 控制 | 伤害 | 自我增益","减速"
"16.3.1","Zed","å½±æµä¹ä¸»","Zed","P","å½±å¿æ³ï¼ç­é­å«","Contempt for the Weak","ZedP.png","被动","无","否","魔","伤害 | 治疗/回复 | 自我增益","无"
"16.3.1","Zed","å½±æµä¹ä¸»","Zed","Q","å½±å¥¥ä¹ï¼è¯¸å","Razor Shuriken","ZedQ","主动","{{ abilityresourcename }}","是","物","充能技能 | 伤害","无"
"16.3.1","Zed","å½±æµä¹ä¸»","Zed","W","å½±å¥¥ä¹ï¼åèº«","Living Shadow","ZedW","主动","{{ abilityresourcename }}","是","无/未标注","充能技能 | 二段/形态切换 | 伤害 | 位移 | 资源交互 | 自我增益","无"
"16.3.1","Zed","å½±æµä¹ä¸»","Zed","E","å½±å¥¥ä¹ï¼é¬¼æ©","Shadow Slash","ZedE","主动","{{ abilityresourcename }}","是","物","充能技能 | 敌方减益 | 控制 | 伤害","减速"
"16.3.1","Zed","å½±æµä¹ä¸»","Zed","R","ç¦å¥¥ä¹ï¼ç¬ç±å½±æéµ","Death Mark","ZedR","主动","No Cost","是","物","不可选取/无敌/霸体 | 充能技能 | 二段/形态切换 | 复活/免死相关 | 伤害 | 位移","无"
"16.3.1","Zeri","ç¥å®è±ç«","Zeri","P","åè½è¿è½¬","Living Battery","ZeriP.png","被动","无","否","魔","伤害 | 资源交互","无"
"16.3.1","Zeri","ç¥å®è±ç«","Zeri","Q","çµç«è¿¸å°","Burst Fire","ZeriQ","主动","No Cost","是","物","充能技能 | 伤害","无"
"16.3.1","Zeri","ç¥å®è±ç«","Zeri","W","å¼ºç©¿æ¿å","Ultrashock Laser","ZeriW","主动","{{ abilityresourcename }}","是","物","充能技能 | 控制 | 伤害","减速"
"16.3.1","Zeri","ç¥å®è±ç«","Zeri","E","ç¿ä¸½è±ç«","Spark Surge","ZeriE","主动","{{ abilityresourcename }}","是","魔","充能技能 | 敌方减益 | 二段/形态切换 | 伤害 | 位移","无"
"16.3.1","Zeri","ç¥å®è±ç«","Zeri","R","è¶éçéª","Lightning Crash","ZeriR","主动","{{ abilityresourcename }}","是","混合(物理+魔法)","充能技能 | 伤害 | 自我增益","无"
"16.3.1","Ziggs","çç ´é¬¼æ","Ziggs","P","ä¸è§¦å³å","Short Fuse","ZiggsPassiveReady.png","被动","无","否","魔","敌方减益 | 伤害","无"
"16.3.1","Ziggs","çç ´é¬¼æ","Ziggs","Q","å¼¹è·³ç¸å¼¹","Bouncing Bomb","ZiggsQ","主动","{{ abilityresourcename }}","是","魔","充能技能 | 伤害","无"
"16.3.1","Ziggs","çç ´é¬¼æ","Ziggs","W","å®ç¹çç ´","Satchel Charge","ZiggsW","主动","{{ abilityresourcename }}","是","魔","充能技能 | 敌方减益 | 二段/形态切换 | 伤害 | 斩杀/缺失生命值联动 | 召唤/部署 | 治疗/回复","无"
"16.3.1","Ziggs","çç ´é¬¼æ","Ziggs","E","æµ·åæ¯çç ´é·åº","Hexplosive Minefield","ZiggsE","主动","{{ abilityresourcename }}","是","魔","充能技能 | 敌方减益 | 控制 | 伤害","减速"
"16.3.1","Ziggs","çç ´é¬¼æ","Ziggs","R","ç§å­¦çå°ç±ç«ç®","Mega Inferno Bomb","ZiggsR","主动","{{ abilityresourcename }}","是","魔","充能技能 | 二段/形态切换 | 伤害","无"
"16.3.1","Zilean","æ¶åå®æ¤è","Zilean","P","ç¶ä¸­æ¶å","Time In A Bottle","Zilean_Passive.png","被动","无","否","无/未标注","无","无"
"16.3.1","Zilean","æ¶åå®æ¤è","Zilean","Q","å®æ¶ç¸å¼¹","Time Bomb","ZileanQ","主动","{{ abilityresourcename }}","是","魔","充能技能 | 控制 | 伤害","眩晕"
"16.3.1","Zilean","æ¶åå®æ¤è","Zilean","W","ç©¿æ¢­æªæ¥","Rewind","ZileanW","主动","Mana","是","无/未标注","充能技能","无"
"16.3.1","Zilean","æ¶åå®æ¤è","Zilean","E","æ¶ååæ¡","Time Warp","TimeWarp","主动","{{ abilityresourcename }}","是","无/未标注","充能技能 | 控制","减速"
"16.3.1","Zilean","æ¶åå®æ¤è","Zilean","R","æ¶ååæµ","Chronoshift","ChronoShift","主动","{{ abilityresourcename }}","是","无/未标注","不可选取/无敌/霸体 | 充能技能 | 伤害 | 位移 | 治疗/回复","无"
"16.3.1","Zoe","æ®åæçµ","Zoe","P","çç«åå°ï¼","More Sparkles!","Zoe_P.png","被动","无","否","魔","伤害","无"
"16.3.1","Zoe","æ®åæçµ","Zoe","Q","é£æä¹±å¥ï¼","Paddle Star!","ZoeQ","主动","{{ abilityresourcename }}","是","魔","充能技能 | 二段/形态切换 | 伤害","无"
"16.3.1","Zoe","æ®åæçµ","Zoe","W","çªæ³å·§æ","Spell Thief","ZoeW","主动","No Cost","是","魔","充能技能 | 伤害 | 召唤/部署 | 自我增益","无"
"16.3.1","Zoe","æ®åæçµ","Zoe","E","å¬ç æ°æ³¡","Sleepy Trouble Bubble","ZoeE","主动","{{ abilityresourcename }}","是","混合(魔法+真实)","充能技能 | 敌方减益 | 控制 | 伤害 | 召唤/部署","睡眠"
